Watching for file changes with StatReloader
Exception in thread django-main-thread:
Traceback (most recent call last):
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 1045, in _bootstrap_inner
    self.run()
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/threading.py", line 982, in run
    self._target(*self._args, **self._kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/commands/runserver.py", line 124, in inner_run
    autoreload.raise_last_exception()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 86, in raise_last_exception
    raise _exception[1]
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/core/management/__init__.py", line 394, in execute
    autoreload.check_errors(django.setup)()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/autoreload.py", line 64, in wrapper
    fn(*args, **kwargs)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/__init__.py", line 24, in setup
    apps.populate(settings.INSTALLED_APPS)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/apps/registry.py", line 124, in populate
    app_config.ready()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/apps.py", line 27, in ready
    self.module.autodiscover()
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/contrib/admin/__init__.py", line 52, in autodiscover
    autodiscover_modules("admin", register_to=site)
  File "/Users/admin/Library/Caches/pypoetry/virtualenvs/nowlex-erp-mini-maicon-Adn0Tq_s-py3.11/lib/python3.11/site-packages/django/utils/module_loading.py", line 58, in autodiscover_modules
    import_module("%s.%s" % (app_config.name, module_to_search))
  File "/Users/admin/.pyenv/versions/3.11.9/lib/python3.11/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
[27/Nov/2025 14:54:55,718] - Broken pipe from ('127.0.0.1', 53189)
[27/Nov/2025 14:54:55,718] - Broken pipe from ('127.0.0.1', 53200)
[27/Nov/2025 14:54:55] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 89103
[27/Nov/2025 14:54:55] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 14:54:55] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 14:54:55] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 14:54:55] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 14:54:55] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 14:54:55] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 14:54:55] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 14:54:55] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 14:54:55] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 14:54:55] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 14:54:55] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 14:54:55] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 14:54:55] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 14:54:55] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 14:54:55] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 14:54:55] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 14:54:55] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 14:54:55] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 14:54:55] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 14:54:55] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 14:54:55] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 14:54:55] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 14:54:55] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 14:54:55] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 14:54:55] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 14:54:55] "GET /static/admin/js/soma_contratos.js HTTP/1.1" 200 2313
[27/Nov/2025 14:54:55] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 14:54:55] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 14:54:55,875] - Broken pipe from ('127.0.0.1', 53206)
[27/Nov/2025 14:54:55,879] - Broken pipe from ('127.0.0.1', 53203)
[27/Nov/2025 14:54:55,880] - Broken pipe from ('127.0.0.1', 53207)
[27/Nov/2025 14:54:55,881] - Broken pipe from ('127.0.0.1', 53210)
[27/Nov/2025 14:54:55,882] - Broken pipe from ('127.0.0.1', 53201)
[27/Nov/2025 14:54:55,882] - Broken pipe from ('127.0.0.1', 53211)
[27/Nov/2025 14:54:55,883] - Broken pipe from ('127.0.0.1', 53205)
[27/Nov/2025 14:54:55,884] - Broken pipe from ('127.0.0.1', 53212)
[27/Nov/2025 14:54:55,884] - Broken pipe from ('127.0.0.1', 53213)
[27/Nov/2025 14:54:55,885] - Broken pipe from ('127.0.0.1', 53204)
[27/Nov/2025 14:54:55] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 89103
[27/Nov/2025 14:54:56] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 14:54:56] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 14:54:56] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 14:54:56] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 14:54:56] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 14:54:56] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 14:54:56] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 14:54:56] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 14:54:56] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 14:54:56] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 14:54:56] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 14:54:56] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 14:54:56] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 14:54:56] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 14:54:56] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 14:54:56] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 14:54:56] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 14:54:56] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[27/Nov/2025 14:54:56] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 14:54:56] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 14:54:56] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 14:54:56] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 14:54:56] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 14:54:56] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[27/Nov/2025 14:54:56] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[27/Nov/2025 14:54:56] "GET /static/admin/js/soma_contratos.js HTTP/1.1" 200 2313
[27/Nov/2025 14:54:56] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 14:54:56] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[27/Nov/2025 14:54:56] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
[27/Nov/2025 14:54:56] "GET /admin/contratos/processojudicial/29/change/ HTTP/1.1" 200 89103
[27/Nov/2025 14:54:56] "GET /static/admin/css/base.css HTTP/1.1" 200 22120
[27/Nov/2025 14:54:56] "GET /static/admin/css/dark_mode.css HTTP/1.1" 200 2808
[27/Nov/2025 14:54:56] "GET /static/admin/css/nav_sidebar.css HTTP/1.1" 200 2810
[27/Nov/2025 14:54:56] "GET /static/admin/js/theme.js HTTP/1.1" 200 1653
[27/Nov/2025 14:54:56] "GET /static/admin/js/nav_sidebar.js HTTP/1.1" 200 3063
[27/Nov/2025 14:54:56] "GET /static/admin/css/admin_tabs.css HTTP/1.1" 200 673
[27/Nov/2025 14:54:56] "GET /static/admin/css/forms.css HTTP/1.1" 200 8525
[27/Nov/2025 14:54:56] "GET /static/admin/css/custom_admin_styles.css HTTP/1.1" 200 4442
[27/Nov/2025 14:54:56] "GET /static/admin/css/vendor/select2/select2.css HTTP/1.1" 200 17358
[27/Nov/2025 14:54:56] "GET /static/admin/js/calendar.js HTTP/1.1" 200 9141
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/select2/i18n/pt-BR.js HTTP/1.1" 200 876
[27/Nov/2025 14:54:56] "GET /static/admin/css/autocomplete.css HTTP/1.1" 200 9185
[27/Nov/2025 14:54:56] "GET /static/admin/js/processo_judicial_enhancer.js HTTP/1.1" 200 10921
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin_tabs.js HTTP/1.1" 200 1965
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin/DateTimeShortcuts.js HTTP/1.1" 200 19319
[27/Nov/2025 14:54:56] "GET /static/admin/js/jquery.init.js HTTP/1.1" 200 347
[27/Nov/2025 14:54:56] "GET /static/admin/js/etiqueta_interface.js HTTP/1.1" 200 12541
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 285314
[27/Nov/2025 14:54:56] "GET /static/admin/js/core.js HTTP/1.1" 200 6208
[27/Nov/2025 14:54:56] "GET /static/admin/js/autocomplete.js HTTP/1.1" 200 1060
[27/Nov/2025 14:54:56] "GET /static/admin/js/inlines.js HTTP/1.1" 200 15628
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/select2/select2.full.js HTTP/1.1" 200 173566
[27/Nov/2025 14:54:56] "GET /static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 9777
[27/Nov/2025 14:54:56] "GET /static/admin/js/tarefas_prazos_interface.js HTTP/1.1" 200 3526
[27/Nov/2025 14:54:56] "GET /static/admin/js/actions.js HTTP/1.1" 200 8076
[27/Nov/2025 14:54:56] "GET /static/admin/js/urlify.js HTTP/1.1" 200 7887
[27/Nov/2025 14:54:56] "GET /static/admin/js/mapa_interativo.js HTTP/1.1" 200 4243
[27/Nov/2025 14:54:56] "GET /static/admin/js/filter_search.js HTTP/1.1" 200 2669
[27/Nov/2025 14:54:56] "GET /static/admin/js/soma_contratos.js HTTP/1.1" 200 2313
[27/Nov/2025 14:54:56] "GET /admin/jsi18n/ HTTP/1.1" 200 8158
[27/Nov/2025 14:54:56] "GET /static/admin/js/prepopulate.js HTTP/1.1" 200 1531
[27/Nov/2025 14:54:56] "GET /static/admin/js/change_form.js HTTP/1.1" 200 606
[27/Nov/2025 14:54:56] "GET /static/admin/css/widgets.css HTTP/1.1" 200 11991
[27/Nov/2025 14:54:56] "GET /static/admin/css/responsive.css HTTP/1.1" 200 16565
[27/Nov/2025 14:54:56] "GET /static/admin/js/prepopulate_init.js HTTP/1.1" 200 586
[27/Nov/2025 14:54:56] "GET /static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 325171
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-deletelink.svg HTTP/1.1" 200 392
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-viewlink.svg HTTP/1.1" 200 581
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
Not Found: /favicon.ico
[27/Nov/2025 14:54:56] "GET /favicon.ico HTTP/1.1" 404 3208
[27/Nov/2025 14:54:56] "GET /static/admin/img/icon-calendar.svg HTTP/1.1" 200 1086
[27/Nov/2025 14:54:56] "GET /static/admin/img/inline-delete.svg HTTP/1.1" 200 537
[27/Nov/2025 14:54:56] "GET /admin/contratos/processojudicial/29/etiquetas/ HTTP/1.1" 200 1593
